[([ 0.0388731 ,  0.03698477,  0.00913706,  0.00452284,  0.00330964,
        0.00319797,  0.00345685,  0.00373096,  0.00450761,  0.00554822,
        0.00858883,  0.01209137,  0.01769036,  0.01250761,  0.00769543,
        0.00661929,  0.00475635,  0.00507107,  0.00348731,  0.0041269 ,
        0.00331472,  0.00524873,  0.00953299,  0.03776142,  0.04580711,
        0.70243147,  7.15250000e+02,   6.91745529e+01,   9.71054077e+01,
         2.62592773e+01,   7.91857605e+01,  -1.37591232e+02,
         1.47006760e+02,   1.54799393e+02,   6.13276596e+01,
         1.12473091e+02,  -6.27500000e+01,   6.55508499e+01,
         9.86372070e+01,   8.30455246e+01,   1.78500000e+02,
        -5.44328766e+01,  -1.09288528e+02,   4.90250130e+01,
        -5.98983994e+01,   2.68950634e+01,  -2.54872265e+01,
        -3.19835987e+01,   4.32439346e+01,   3.62646065e+01,
         3.75086479e+01,  -2.53403473e+01,  -6.10146141e+01,
         4.34622536e+01,   3.79055023e+01,   5.61202927e+01,
         1.70609112e+01,   1.60640221e+01,  -1.61798744e+01,
         7.36674547e+00,   2.71546497e+01,   5.73304701e+00,
         1.55462217e+01,   1.22735996e+01,   1.29916544e+01,
        -6.35000000e+01,   2.02719879e+01,  -2.74764004e+01,
         9.32655144e+00,  -4.00997925e+01,  -3.59349289e+01,
        -1.60816612e+01,   7.47156811e+00,  -4.12240219e+01,
         1.04732046e+01,  -2.72362785e+01,  -4.87646599e+01,
        -8.03466225e+00,  -5.29050217e+01,  -2.22516575e+01,
        -7.76997042e+00,  -4.33735580e+01,   3.05241179e+00,
        -1.69342098e+01,   1.10532484e+01,   1.66128082e+01,
         1.23017378e+01,   6.91274977e+00,   2.24719429e+00,
        -1.96597385e+01,   1.01062500e+03,   7.18108416e+00,
         8.08382702e+00,   5.32673073e+00,  -6.74450684e+00,
         7.08561802e+00,  -7.27167368e+00,  -1.09938049e+01,
         3.06655741e+00,   3.74064827e+00,   2.37500000e+00,
         3.66427362e-01,   4.43305826e+00,  -5.96725941e+00,
        -1.26250000e+01,   5.34455061e+00,   8.97293377e+00,
         1.79224861e+00,   3.57859421e+00,  -1.67749536e+00,
         6.58612537e+00,   4.69384670e+00,  -4.04505157e+00,
        -7.05278873e+00,  -1.31737673e+00,   2.97458720e+00,
        -1.63942063e+00,   4.47516650e-01,   3.22925210e+00,
        -6.25627470e+00,   3.37794471e+00,  -6.45868969e+00,
         3.28710723e+00,  -1.93257701e+00,  -4.21526384e+00,
        -4.66044378e+00,   1.98732531e+00,  -1.60615540e+00,
         3.32610059e+00,  -4.87500000e+00,  -3.91653967e+00,
        -2.10615540e+00,   7.44684815e-01,  -4.33051395e+00,
         2.90361524e+00,  -3.84912586e+00,   2.77786994e+00,
        -2.66053557e+00,  -2.00354791e+00,   2.66975093e+00,
        -1.63801146e+00,   1.89580393e+00,   2.24486566e+00,
        -1.78857934e+00,  -5.16041331e-02,   3.64054489e+00,
         3.40248847e+00,  -1.93461156e+00,  -1.33628756e-01,
         5.31694174e+00,   3.36097598e-01,   1.29281962e+00,
         2.89488125e+00,   1.66607964e+00,   1.06337500e+03,
        -3.48188519e+00,  -8.30160713e+00,  -4.77873516e+00,
         9.69688797e+00,   3.94771051e+00,  -3.17679310e+00,
         2.71696401e+00,  -3.74384689e+00,  -1.68402052e+00,
        -2.12500000e+00,  -1.74976921e+00,  -6.64536953e+00,
         3.40945196e+00,   4.37500000e+00,  -1.60938537e+00,
        -6.83351898e+00,  -4.85396147e+00,  -2.45685267e+00,
        -2.54129350e-01,  -4.51183701e+00,  -9.25040245e+00,
        -8.35213304e-01,   5.22144508e+00,   2.92208552e+00,
