[([ 0.04224078,  0.03683668,  0.00817466,  0.0038448 ,  0.00280345,
        0.00271301,  0.00279523,  0.00321177,  0.00374889,  0.00468611,
        0.00589464,  0.00908448,  0.02000504,  0.00938319,  0.00558223,
        0.00456553,  0.0037023 ,  0.00363927,  0.00262532,  0.00282263,
        0.00260066,  0.00371601,  0.00722922,  0.03606937,  0.05094435,
        0.72108038,  7.23000000e+02,   1.12177801e+01,   2.99624329e+02,
         7.85161667e+01,  -9.54259262e+01,  -4.35908109e-01,
        -2.84079456e+01,   4.26472282e+01,  -9.30641479e+01,
         3.49321175e+01,  -5.70000000e+01,   2.12883530e+01,
         1.14534273e+01,   2.63681087e+01,  -8.87500000e+01,
         2.69155169e+00,  -4.82428169e+00,   5.93136292e+01,
         2.79230232e+01,  -2.95452805e+01,  -2.34206829e+01,
        -2.60281067e+01,  -2.55821247e+01,  -6.36208382e+01,
        -2.27301521e+01,   5.70613136e+01,   6.01996803e+01,
         6.13371754e+00,   5.70134277e+01,   2.82375011e+01,
        -1.27687645e+01,  -5.38654747e+01,   6.91162395e+00,
         4.23313293e+01,  -2.08104630e+01,   8.50997090e-01,
        -1.84373283e+01,   1.21982212e+01,   1.46105881e+01,
        -1.32500000e+01,   2.61690922e+01,  -1.25517759e+01,
        -1.33788261e+01,   1.81398773e+01,   1.58523827e+01,
        -2.65931263e+01,  -2.27996945e+00,   2.56429615e+01,
         2.68083839e+01,  -8.43964958e+00,   5.34848785e+01,
        -1.28235140e+01,   2.53998542e+00,  -3.06730824e+01,
        -1.17892523e+01,  -7.14852571e+00,  -2.23827767e+00,
         2.65384293e+01,  -2.38766861e+01,   5.79657269e+00,
        -2.34716835e+01,  -3.11241703e+01,  -3.71837540e+01,
        -1.40204048e+01,   1.01812500e+03,   3.49505615e+00,
         6.60546875e+01,   5.83857994e+01,   3.58152122e+01,
         5.65584335e+01,   2.08912601e+01,   2.49487877e+01,
         6.10371895e+01,  -1.90134239e+00,  -5.62500000e+00,
        -7.54374790e+00,   1.44220190e+01,  -2.68758888e+01,
        -1.08750000e+01,   2.28886051e+01,  -3.35740242e+01,
        -3.43184967e+01,  -1.60847020e+00,   3.01716185e+00,
