[([ 0.03265625,  0.02926136,  0.01443182,  0.01083807,  0.00884943,
        0.00818182,  0.00899148,  0.01136364,  0.01257102,  0.0162358 ,
        0.01633523,  0.0240767 ,  0.03035511,  0.02572443,  0.0168892 ,
        0.01538352,  0.01211648,  0.01247159,  0.00887784,  0.00909091,
        0.00960227,  0.00964489,  0.01076705,  0.02196023,  0.0265767 ,
        0.59674716,  1.35400000e+03,  -1.02189659e+02,  -8.29147797e+01,
         5.49877319e+01,   5.34841690e+01,  -5.89454002e+01,
        -1.71765194e+01,  -1.17115082e+02,  -5.80113983e+01,
         1.43643560e+01,  -6.95000000e+01,  -9.73637009e+01,
        -3.08434086e+01,  -9.99780884e+01,  -6.72500000e+01,
        -1.57998114e+01,  -7.10007477e+00,  -5.93062096e+01,
        -1.67790012e+01,  -2.13315010e+01,  -4.70879669e+01,
         2.43073978e+01,  -1.68596649e+01,   1.71546135e+01,
         8.83407021e+00,   4.66767960e+01,  -1.15753984e+01,
         1.41514874e+00,   6.10817604e+01,  -9.55329132e+01,
         3.47283173e+01,   5.73179436e+01,   4.53455162e+01,
         8.24036121e+00,  -2.92850757e+00,  -1.22791910e+01,
         6.53440189e+00,   2.20986137e+01,   2.51129742e+01,
        -8.25000000e+00,   4.91770477e+01,   3.23486137e+01,
        -7.94015198e+01,   6.44669724e+01,   1.84707203e+01,
        -2.50542774e+01,   3.29443703e+01,  -4.20999050e+00,
         1.73038989e-01,  -1.03414907e+01,   1.66553783e+01,
        -3.06592894e+00,  -9.54105568e+00,   2.52120423e+00,
        -3.09823971e+01,   2.17677379e+00,   2.07460880e+01,
        -1.06376524e+01,  -1.21396236e+01,   1.75934086e+01,
        -1.14468079e+01,  -3.93098950e+00,  -9.83105087e+00,
         3.32476921e+01,   9.61500000e+02,   2.16931915e+01,
         6.93023920e+00,   1.47860565e+01,   2.08518448e+01,
         4.10870934e+01,   2.54612541e+01,  -2.69351864e+01,
        -7.41086817e+00,   2.87872448e+01,   1.00000000e+00,
        -3.60362282e+01,  -1.97300797e+01,   1.38113985e+01,
        -9.00000000e+00,   1.13363667e+01,  -1.35885067e+01,
        -3.64399672e+00,   8.84673214e+00,  -1.68146858e+01,
         2.41247439e+00,  -1.72191048e+01,  -4.03302431e+00,
         1.28975000e+01,   2.52076054e+01,  -6.18694353e+00,
         5.73725986e+00,   2.27590847e+01,  -1.57852948e+00,
         1.51349306e+01,   2.71798820e+01,  -7.63494825e+00,
         6.09670305e+00,  -7.20465779e-02,   1.39695539e+01,
        -1.03595982e+01,   1.16594296e+01,   3.87957335e+00,
         4.09552050e+00,  -1.10000000e+01,   3.35718989e+00,
         2.68795738e+01,  -2.50788956e+01,  -3.76023712e+01,
         1.95283775e+01,  -8.77967930e+00,   1.38986998e+01,
        -1.88835812e+01,  -4.53578663e+00,  -3.57914352e+00,
         6.62168694e+00,  -6.36446047e+00,   3.04621935e+00,
