[([ 0.03958685,  0.03693897,  0.01339906,  0.00705634,  0.00468075,
        0.00389202,  0.00338498,  0.00361502,  0.0035493 ,  0.00410798,
        0.00476526,  0.00752113,  0.00990141,  0.00888263,  0.00528169,
        0.00504695,  0.00364319,  0.00498592,  0.00343192,  0.00428169,
        0.00468545,  0.00787793,  0.0138216 ,  0.03433803,  0.03953991,
        0.72178404,  1.29900000e+03,  -7.94035263e+01,   2.80420044e+02,
         4.64833221e+01,   5.97090378e+01,   4.84724998e+01,
         4.24695282e+01,  -4.18738899e+01,   7.33238077e+00,
        -1.24459534e+02,   3.42500000e+01,   3.10117626e+00,
        -3.89794464e+01,  -8.94911575e+00,  -1.75000000e+01,
        -2.36500969e+01,   1.33343067e+01,  -4.05349922e+01,
         3.93722153e+01,  -5.00451374e+00,   4.41867142e+01,
        -5.63259583e+01,  -7.68834305e+00,  -9.59428501e+00,
         2.18134556e+01,  -2.67781824e-01,   8.13349724e+00,
         4.00526237e+00,   2.82251978e+00,  -1.60596600e+01,
         1.87022648e+01,  -1.54270229e+01,   1.80873668e+00,
        -2.30179834e+00,   1.84472294e+01,   2.96408463e+01,
        -1.67983513e+01,  -4.25367832e+00,  -3.83967304e+00,
         1.47500000e+01,  -1.39557877e+01,   8.49631977e+00,
        -4.91446781e+00,   1.12140095e+00,   6.46134377e+00,
        -3.74810886e+00,  -1.21680536e+01,  -1.11871920e+01,
         6.23881578e+00,   1.29250069e+01,   8.49945831e+00,
         4.90011406e+00,  -1.00970182e+01,   3.39024615e+00,
        -8.71762812e-01,   1.00545063e+01,   5.70748520e+00,
        -4.69219255e+00,  -8.65102005e+00,  -3.27055454e+00,
         7.54267025e+00,  -1.18570356e+01,   1.19590819e+00,
         9.07738972e+00,   9.14625000e+02,  -4.70602274e+00,
         1.87807102e+01,   1.69405425e+00,   3.83866405e+00,
        -6.64888322e-01,  -2.20614195e+00,   3.39028716e-01,
        -8.55194032e-02,   1.78971887e+00,  -8.87500000e+00,
         1.57958114e+00,   4.20970869e+00,   1.50354302e+00,
         2.37500000e+00,   8.17423940e-01,  -1.53825414e+00,
         1.96757746e+00,  -7.79362679e+00,  -5.11815026e-02,
         2.72684073e+00,   3.76316762e+00,  -3.84954357e+00,
         4.44927835e+00,  -4.83647156e+00,  -8.16601872e-01,
        -1.89239752e+00,   6.81302845e-01,  -7.48681873e-02,
         3.60520594e-02,  -1.21907377e+00,   6.47156239e-01,
        -1.76065072e-01,   1.38372886e+00,   3.08510351e+00,
        -4.69933271e+00,  -1.38955891e+00,  -6.70495212e-01,
         2.47032714e+00,  -1.12500000e+00,   2.60421085e+00,
        -9.20495093e-01,   2.44324759e-01,  -1.30386448e+00,
         1.58229247e-02,  -7.29671836e-01,   6.45023465e-01,
        -1.34526670e+00,  -3.01082712e-02,  -2.31470919e+00,
        -3.38247567e-01,  -1.54005218e+00,   1.26892638e+00,
         5.38883686e-01,   1.27336586e+00,  -2.67212540e-01,
         5.43489516e-01,  -4.86217737e-01,   3.14203471e-01,
        -2.09708691e-01,  -1.21331215e+00,   1.08955693e+00,
         1.75721645e-01,   3.78598683e-02,   1.12875000e+03,
         9.24144685e-02,   5.12631321e+00,  -1.48245182e+01,
        -3.45797896e-01,   3.56021929e+00,   2.77305889e+00,
        -2.50342035e+00,  -1.75968504e+00,  -4.12703514e+00,
         7.75000000e+00,  -5.19517136e+00,  -3.51776695e+00,
        -1.43110347e+00,  -1.75000000e+00,  -1.52745330e+00,
         1.43953216e+00,  -3.73784804e+00,   8.36830616e+00,
         5.13279855e-01,  -9.68671739e-01,  -1.16563153e+00,
         2.79829073e+00,  -3.32245016e+00,   5.13908148e+00,
         5.97238779e-01,   1.61557472e+00,  -1.20409298e+00,
        -6.84462368e-01,   4.40637469e-01,   2.19687772e+00,
        -1.30742061e+00,   3.75330269e-01,  -1.41232872e+00,
        -1.35167432e+00,   1.29051488e-02,   2.27419281e+00,
         2.01776671e+00,  -3.57617402e+00,   1.75000000e+00,
        -3.28328109e+00,   1.51776695e+00,   5.67086279e-01,
         9.65400696e-01,  -8.13399971e-01,   7.46577755e-02,
        -1.51141298e+00,   8.17672074e-01,  -5.21629632e-01,
         1.51310503e+00,  -5.17982483e-01,   5.42898178e-01,
        -2.14157081e+00,  -8.41184199e-01,  -7.68177748e-01,
         1.74618638e+00,  -4.21808273e-01,   8.27060640e-01,
        -8.88210654e-01,   1.77669637e-02,   2.17614841e+00,
         1.39669478e-02,  -1.59141648e+00,  -3.36182535e-01]), ([ 0.0327455 ,  0.02900257,  0.01628278,  0.01101285,  0.00808226,
        0.00715681,  0.00726992,  0.00777892,  0.00867866,  0.01084319,
        0.01464267,  0.02416967,  0.03677635,  0.02950643,  0.01515681,
        0.01162468,  0.00839075,  0.00746015,  0.00634961,  0.00641131,
