[([ 0.04519371,  0.04074704,  0.00916597,  0.00382348,  0.00234667,
        0.00162612,  0.00153524,  0.00138269,  0.00128531,  0.00138593,
        0.00164884,  0.00252519,  0.00339829,  0.00408963,  0.00210649,
        0.00231421,  0.00153848,  0.00213894,  0.00131777,  0.00172349,
        0.00178191,  0.00342101,  0.00782224,  0.03863731,  0.04286326,
        0.77418077,  9.29375000e+02,   1.45791824e+02,   1.19726173e+02,
         8.68058777e+01,   1.51817350e+01,  -9.93596497e+01,
        -3.75578117e+01,   7.98747444e+00,  -3.41172295e+01,
        -1.09160337e+01,  -5.98750000e+01,  -3.51124310e+00,
         3.01772270e+01,  -6.09931231e+00,  -2.31250000e+01,
        -1.85159378e+01,   9.57061481e+00,   3.39987946e+01,
        -1.95196095e+01,  -1.31028719e+01,   6.55401373e+00,
        -2.20203705e+01,   2.16123600e+01,   1.02450943e+01,
         5.87019253e+00,   7.36583185e+00,   3.11088872e+00,
        -4.42175827e+01,  -2.85366327e-02,   9.96675205e+00,
         6.01885462e+00,   3.99218178e+00,   5.67169857e+00,
         5.17038727e+00,   7.83973742e+00,   2.76241207e+01,
        -3.93762207e+00,   6.55311966e+00,  -7.27952194e+00,
         4.12500000e+00,  -1.11746538e+00,   4.63031197e+01,
         7.22443104e+00,  -1.78786731e+00,  -1.14695454e+01,
         2.56564951e+00,  -2.09853649e+01,  -1.42062302e+01,
        -2.88520718e+01,   5.37134266e+00,   4.39041948e+00,
        -1.31473565e+00,  -2.98151741e+01,  -1.28445950e+01,
        -3.92304361e-02,   3.46703076e+00,   2.38505721e+00,
         3.08770580e+01,  -8.67080092e-01,   1.23227787e+01,
         8.50652504e+00,   1.35333633e+00,  -7.03408051e+00,
        -6.73719025e+00,   9.23625000e+02,  -4.25799942e+00,
         8.18409500e+01,   3.12542191e+01,   1.07457600e+01,
         1.39314756e+01,  -8.98471642e+00,  -6.50233459e+00,
        -4.43939066e+00,   4.20156002e+00,  -3.37500000e+00,
        -7.09835005e+00,  -1.12881355e+01,  -4.11238861e+00,
        -2.12500000e+00,  -8.53774261e+00,  -3.49233389e+00,
         5.53345966e+00,   8.36433601e+00,   1.78018659e-01,
        -4.52077103e+00,   2.61346769e+00,   4.37966108e+00,
         6.67972136e+00,   8.74156284e+00,   7.15807533e+00,
        -6.82366562e+00,   9.78878307e+00,  -6.60028458e+00,
         1.01657236e+00,   7.72691679e+00,   2.24008179e+00,
        -2.50892460e-01,  -4.51827908e+00,  -7.29875505e-01,
        -1.46869838e+00,  -2.17837238e+00,  -2.38280606e+00,
        -6.98118210e+00,  -1.01250000e+01,   7.41310787e+00,
        -6.63280582e+00,  -2.78408074e+00,   7.68047523e+00,
